,cluster,dock_id,start_station_id,station_name,lat,lon
0,1,72,72.0,W 52 St & 11 Ave,40.767,-73.995
1,5,83,83.0,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
2,3,119,119.0,Park Ave & St Edwards St,40.69608941,-73.97803415
3,5,120,120.0,Lexington Ave & Classon Ave,40.68676793,-73.95928168
4,6,143,143.0,Clinton St & Joralemon St,40.692,-73.99337909
5,3,144,144.0,Nassau St & Navy St,40.69839895,-73.98068914
6,3,150,150.0,E 2 St & Avenue C,40.7208736,-73.98085795
7,3,157,157.0,Henry St & Atlantic Ave,40.69089272,-73.99612349
8,4,164,164.0,E 47 St & 2 Ave,40.75323098,-73.97032517
9,4,167,167.0,E 39 St & 3 Ave,40.7489006,-73.977
10,6,168,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405
11,1,174,174.0,E 25 St & 1 Ave,40.737,-73.97738662
12,4,195,195.0,Liberty St & Broadway,40.70905623,-74.01043382
13,5,212,212.0,W 16 St & The High Line,40.74334935,-74.00681753
14,1,216,216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059
15,5,224,224.0,Spruce St & Nassau St,40.71146364,-74.00552427
16,3,236,236.0,St Marks Pl & 2 Ave,40.728,-73.98713956
17,3,238,238.0,Bank St & Washington St,40.7361967,-74.01
18,5,241,241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
19,2,243,243.0,Fulton St & Rockwell Pl,40.687979,-73.979458
20,1,245,245.0,Myrtle Ave & St Edwards St,40.692,-73.97703874
21,2,247,247.0,Perry St & Bleecker St,40.73535398,-74.00483091
22,1,249,249.0,Harrison St & Hudson St,40.71870987,-74.01
23,6,251,251.0,Mott St & Prince St,40.722,-73.995
24,4,253,253.0,W 13 St & 5 Ave,40.73543934,-73.99453948
25,5,254,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419
26,1,260,260.0,Broad St & Bridge St,40.70365182,-74.013
27,5,261,261.0,Johnson St & Gold St,40.69474881,-73.98362464
28,5,264,264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853
29,3,266,266.0,Avenue D & E 8 St,40.72368361,-73.97574813
30,4,267,267.0,Broadway & W 36 St,40.75097711,-73.989
31,5,275,275.0,Washington Ave & Greene Ave,40.68650065,-73.96563307
32,1,281,281.0,Grand Army Plaza & Central Park S,40.764,-73.974
33,5,285,285.0,Broadway & E 14 St,40.734,-73.992
34,5,289,289.0,Monroe St & Classon Ave,40.6845683,-73.95881081
35,3,291,291.0,Madison St & Montgomery St,40.713126,-73.984844
36,3,295,295.0,Pike St & E Broadway,40.71406667,-73.99293911
37,6,296,296.0,Division St & Bowery,40.71413089,-73.9970468
38,5,297,297.0,E 15 St & 3 Ave,40.734,-73.986923
39,5,301,301.0,E 2 St & Avenue B,40.722,-73.98368779
40,2,303,303.0,Mercer St & Spring St,40.72362738,-73.99949601
41,3,307,307.0,Canal St & Rutgers St,40.71427487,-73.98990025
42,6,310,310.0,State St & Smith St,40.689,-73.98912867
43,3,312,312.0,Allen St & E Houston St,40.722055,-73.989111
44,3,313,313.0,Washington Ave & Park Ave,40.69610226,-73.96751037
45,6,315,315.0,South St & Gouverneur Ln,40.70355377,-74.00670227
46,1,316,316.0,Fulton St & William St,40.70955958,-74.007
47,3,317,317.0,E 6 St & Avenue B,40.72453734,-73.98185424
48,1,319,319.0,Fulton St & Broadway,40.71,-74.01
49,6,321,321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
50,1,325,325.0,E 19 St & 3 Ave,40.73624527,-73.98473765
51,3,326,326.0,E 11 St & 1 Ave,40.72953837,-73.98426726
52,4,330,330.0,Reade St & Broadway,40.71450451,-74.00562789
53,3,331,331.0,Pike St & Monroe St,40.71173107,-73.992
54,5,332,332.0,Cherry St,40.71219906,-73.98
55,1,334,334.0,W 20 St & 7 Ave,40.74238787,-73.998
56,2,336,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065
57,1,337,337.0,Old Slip & Front St,40.7037992,-74.00838676
58,3,339,339.0,Avenue D & E 12 St,40.72580614,-73.97422494
59,6,343,343.0,Clinton Ave & Flushing Ave,40.69794,-73.971
60,4,345,345.0,W 13 St & 6 Ave,40.73649403,-73.99704374
61,5,349,349.0,Rivington St & Ridge St,40.71850211,-73.98329859
62,3,350,350.0,Clinton St & Grand St,40.71559509,-73.9870295
63,6,353,353.0,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
64,3,354,354.0,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
65,6,355,355.0,Bayard St & Baxter St,40.71602118,-73.99974372
66,1,357,357.0,E 11 St & Broadway,40.73261787,-73.99158043
67,2,358,358.0,Christopher St & Greenwich St,40.73291553,-74.00711384
68,4,359,359.0,E 47 St & Park Ave,40.755,-73.97498696
69,3,363,363.0,West Thames St,40.70834698,-74.01713445
70,5,364,364.0,Lafayette Ave & Classon Ave,40.689,-73.96023854
71,1,365,365.0,Fulton St & Grand Ave,40.68223166,-73.9614583
72,3,368,368.0,Carmine St & 6 Ave,40.73038599,-74.00214988
73,6,369,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394
